MWBCODE,COUNTY,WATER,REPNAME,System,REFDATE,REFAUTH,NUMACRE,LBSACRE,SPECIES,AGELOW,AGEHIGH,LENLOW,LENHIGH,NUMBER,LBS,NUMHIGH,NUMLOW,LBSHIGH,LBSLOW,REPAREA,ModelINCode,MGEAR1,MGEAR2,RGEAR1,RGEAR2,RGEAR3,MMONTH1,MMONTH2,MYEAR1,MYEAR2,RMONTH1,RMONTH2,RYEAR1,RYEAR2,NUMALOW,NUMAHIGH,LBALOW,LBAHIGH,WESz,Reg,WRC,Males,CVM,Females,CVF,CVAPE,L95APE,TPE,CVTPE,Adult 0-12,Adult12-15,Adult15-20,Adult20+,Clip,COMMENT
1018500,64,,Snipe,,2018,WDNR,3.34,,X22,3,99,2,99,799,,,,,,239,1,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR,576,0.259,225,0.506,0.220,453,,,368,129,295,7,RV,
2954800,64,,Oxbow,,2018,WDNR,2.94,,X22,3,99,2,99,1501,,,,,,511,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,1032,0.112,326,0.224,0.110,1177,,,760,332,322,88,LV,
2344000,64,,High,,2018,WDNR,0.22,,X22,3,99,2,99,164,,,,,,734,10,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,11,0.203,155,0.433,0.418,30,,,1,6,4,153,LP,Rejected by TWG
2343200,64,,Fishtrap,,2018,WDNR,0.24,,X22,3,99,2,99,78,,,,,,329,3,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,38,0.286,31,0.065,0.209,46,,,18,10,20,30,RP,
2339900,64,,Escanaba,,2018,WDNR,7.76,,X22,3,99,2,99,2273,,,,,,293,1,1,,2,,,5,,2018,,5,,2018,,,,,,28,28,NR,1201,0.103,756,0.166,0.100,1828,,,63,622,1490,99,Floy,
2335300,64,,Sanford,,2018,WDNR,2.52,,X22,3,99,2,99,222,,,,,,88,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,139,0.169,44,0.143,0.146,158,,,5,72,94,51,"Floy, Pit",
2094300,3,,Pokegama,,2018,WDNR,2.22,,X22,3,99,2,99,1122,,,,,,506,1,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-NR,666,0.334,389,0.245,0.225,628,,,1,601,329,192,LP,
2094100,3,,Prairie,,2018,WDNR,1.48,,X22,3,99,2,99,2269,,,,,,1534,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,1278,0.082,1680,0.358,0.097,1841,,,1,1061,1026,181,LV,
2897300,4,,Crystal,,2018,WDNR,1.48,,X22,3,99,2,99,164,,,,,,111,1,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-NR,132,0.051,33,0.052,0.048,149,,,1,19,83,61,RP,
2897100,4,,Diamond,,2018,WDNR,1.20,,X22,3,99,2,99,410,,,,,,341,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,29,0.199,400,0.199,0.181,264,,,1,4,63,342,RP,
2171000,9,,Cornell  ,,2018,WDNR,0.99,,X22,3,99,2,99,193,,,,,,194,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,O-ST,45,0.189,132,0.594,0.312,75,,,1,10,52,130,LP,
2157000,9,,Otter,,2018,WDNR,6.46,,X22,3,99,2,99,4271,,,,,,661,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,ST,1022,0.533,1995,0.322,0.285,1883,,,1,28,2926,1316,LP,
2741600,16,,Lower Eau Claire,,2018,WDNR,1.21,,X22,3,99,2,99,968,,,,,,802,1,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,C-NR,564,0.112,413,0.349,0.137,707,,,1,6,745,217,RP,
2492100,16,,Red,,2018,WDNR,0.39,,X22,3,99,2,99,101,,,,,,258,3,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,O-ST,49,0.141,22,0.091,0.331,36,,,1,6,37,57,TC,
2309100,26,,Catherine,,2018,WDNR,0.86,,X22,3,99,2,99,102,,,,,,118,3,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR-2,27,0.148,79,0.256,0.205,61,,,8,13,18,63,LV,
2309700,26,,Cedar,,2018,WDNR,1.67,,X22,3,99,2,99,323,,,,,,193,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,ST,118,0.152,179,0.192,0.139,235,,,8,86,123,106,LP,
2307300,26,,Fisher,,2018,WDNR,0.30,,X22,3,99,2,99,123,,,,,,410,3,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,7,0,104,0.372,0.329,44,,,2,3,18,100,RP,
2296500,26,,Mcdermott,,2018,WDNR,0.36,,X22,3,99,2,99,30,,,,,,84,3,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,ST,15,0,7,0,0.211,18,,,2,8,8,12,TC/PIT,
2316100,26,,Sandy Beach,,2018,WDNR,0.94,,X22,3,99,2,99,104,,,,,,111,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,ST,35,0.086,66,0,0.034,97,,,14,11,15,64,TC/PIT,
2627400,49,,Big Round,,2018,WDNR,0.76,,X22,3,99,2,99,771,,,,,,1015,2,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,ST,512,0.296,36,0.289,0.322,285,,,1,60,486,224,LP,
2268600,51,,Amik,,2018,WDNR,0.89,,X22,3,99,2,99,200,,,,,,224,3,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,REM,25,0.382,111,0.375,0.334,69,,,2,32,117,49,LP,
2217000,51,,Cranberry,,2018,WDNR,8.21,,X22,3,99,2,99,4205,,,,,,512,1,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,REM,2876,0.131,1320,0.35,0.119,3222,,,1,911,3043,250,RV,
2268300,51,,Pike,,2018,WDNR,0.94,,X22,3,99,2,99,761,,,,,,806,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,372,0.318,136,0.283,0.258,376,,,93,312,315,41,LV,
2267800,51,,Round,,2018,WDNR,2.11,,X22,3,99,2,99,1532,,,,,,726,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,1271,0.07,321,0.366,0.064,1339,,,608,731,162,31,RV,
2268500,51,,Turner,,2018,WDNR,0.99,,X22,3,99,2,99,148,,,,,,149,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,28,0.504,46,0.218,0.266,71,,,1,30,96,20,RP,
2359700,55,,Amacoy,,2018,WDNR,5.99,,X22,3,99,2,99,1666,,,,,,278,2,1,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,ST,1467,0.358,196,0.204,0.282,744,,,1024,345,251,46,RV,
2353600,55,,Sand,,2018,WDNR,1.15,,X22,3,99,2,99,302,,,,,,262,2,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,ST,248,0.107,31,0,0.109,237,,,165,93,30,14,LP,
2391200,58,,Grindstone,,2018,WDNR,1.57,,X22,3,99,2,99,4893,,,,,,3111,1,1,,2,,,5,,2018,,5,,2018,,,,,,Slot14-18,Slot,NR,2737,0.051,4012,0.344,0.094,3993,,,22,988,2642,1241,LP,
2395100,58,,Osprey,,2018,WDNR,0.15,,X22,3,99,2,99,32,,,,,,208,3,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,C-ST,10,0.1,28,0.393,0.24,17,,,1,2,6,23,LV,
2706500,66,,Middle Mckenzie,,2018,WDNR,1.21,,X22,3,99,2,99,643,,,,,,530,2,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,C-ST,186,0.338,122,0.148,0.289,278,,,1,3,392,247,LV,
2496300,66,,Shell,,2018,WDNR,0.59,,X22,3,99,2,99,1524,,,,,,2580,1,1,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,401,0.355,760,0.405,0.318,575,,,1,30,1484,9,RV,
2882300,4,,Siskiwit L,,2018,GLIFWC,5.48,,X22,3,99,2,99,1809,,,,,,330,1,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR,1017,0.1746,963,0.473,0.184,1158,,,119,1288,401,1,Floy,
2694000,16,,Whitefish L,,2018,GLIFWC,1.72,,X22,3,99,2,99,1434,,,,,,832,1,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR,974,0.3362,255,0.3169,0.297,599,,,7,545,792,90,BCN,
692400,21,,Butternut L,,2018,GLIFWC,2.40,,X22,3,99,2,99,3097,,,,,,1292,1,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR,2114,0.1036,840,0.4759,0.167,2083,,,4,569,1385,1139,Floy,
377900,21,,Jungle L,,2018,GLIFWC,2.92,,X22,3,99,2,99,517,,,,,,177,1,2,,2,,,5,,2018,,5,,2018,,,,,,18,18,C-NR,404,0.0668,116,0.2634,0.077,438,,,1,12,462,42,TCN,
1523600,44,,Bearskin L,,2018,GLIFWC,21.20,,X22,3,99,2,99,8481,,,,,,400,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,3908,0.3012,720,0.2818,0.232,4617,,,1640,1564,5070,207,Floy/LP,
1536300,44,,Squirrel L,,2018,GLIFWC,3.21,,X22,3,99,2,99,4226,,,,,,1317,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,3260,0.0547,1516,0.6371,0.072,3634,,,397,2015,1708,106,Floy/LP,
2641000,49,,Big Butternut L,,2018,GLIFWC,2.64,,X22,3,99,2,99,997,,,,,,378,2,1,2,2,,,5,,2018,,5,,2018,,,,,,18,18,ST,201,0.253,838,0.4953,0.264,481,,,1,139,590,267,TCN,
2275100,58,,Connors L,,2018,GLIFWC,4.91,,X22,3,99,2,99,2108,,,,,,429,1,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,NR,1926,0.5208,220,0.4411,0.275,971,,,8,482,1550,68,TCN,
2334700,64,,Big L (Boulder Jct),,2018,GLIFWC,5.30,,X22,3,99,2,99,4425,,,,,,835,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,3543,0.241,356,0.5286,0.204,2653,,,1392,2038,982,13,TCN,
2953500,64,,Crab L,,2018,GLIFWC,1.93,,X22,3,99,2,99,1833,,,,,,949,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,1693,0.185,169,0.2483,0.145,1311,,,715,528,528,61,TCN,
716800,64,,Kentuck L,,2018,GLIFWC,1.78,,X22,3,99,2,99,1708,,,,,,957,2,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-ST,389,0.2272,1129,0.113,0.115,1321,,,3,142,480,1083,Floy,
2328700,64,,Papoose L,,2018,GLIFWC,2.44,,X22,3,99,2,99,1045,,,,,,428,1,2,,2,,,5,,2018,,5,,2018,,,,,,Slot20-24,Slot,C-NR,883,0.0757,189,0.3705,0.074,894,,,284,445,275,41,TCN,
1880700,64,,Sherman L,,2018,GLIFWC,2.01,,X22,3,99,2,99,247,,,,,,123,1,2,,2,,,5,,2018,,5,,2018,,,,,,None,Exempt,NR,222,0.1967,25,0.1897,0.179,160,,,107,110,25,5,Floy,
2271600,64,,Squaw L,,2018,GLIFWC,2.78,,X22,3,99,2,99,2184,,,,,,785,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,1753,0.1239,322,0.378,0.125,1646,,,1041,866,274,3,Floy,
2451900,66,,Bass-Patterson L,,2018,GLIFWC,3.88,,X22,3,99,2,99,730,,,,,,188,1,2,,2,,,5,,2018,,5,,2018,,,,,,1>14,Exempt,NR,446,0.1746,202,0.402,0.186,463,,,1,73,532,124,Floy,
1631900,64,,Lac Vieux Desert,,2018,MIDNR,0.75,,X22,3,99,2,99,3208,,,,,,4300,2,1,,2,,,5,,2018,,5,,2018,,,,,,18,18,C-ST,941,0.1402,2848,0.2514,0.137,2343,,,2,344,1024,1837,HLV,
2410400,2,,Augustine,,2019,WDNR,4.09,,X22,3,99,2,99,679,,,,,,166,1,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,REM,521,0.094,211,0.292,0.084,568,,,1,174,391,113,TC,
2935500,2,,Lake Galilee,,2019,WDNR,0.69,,X22,3,99,2,99,146,,,,,,213,10,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,39,0.462,63,0.381,0.457,15,,,1,1,131,13,TC,
2081200,3,,Beaver Dam,,2019,WDNR,0.48,,X22,3,99,2,99,538,,,,,,1112,3,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,351,0.044,470,0.595,0.077,457,,,1,61,328,148,LP,
2100300,3,,Duck,,2019,WDNR,1.73,,X22,3,99,2,99,173,,,,,,100,1,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,156,0.099,24,0.333,0.087,143,,,6,97,55,15,RP,
2100800,3,,Granite,,2019,WDNR,8.03,,X22,3,99,2,99,1236,,,,,,154,1,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,902,0.091,335,0.316,0.096,1004,,,2,827,391,16,RV,
2742500,4,,Bony,,2019,WDNR,1.73,,X22,3,99,2,99,330,,,,,,191,1,1,,2,,,,,2019,,,,2019,,,,,,Slot14-18,Slot,C-NR,219,0.195,80,0.43,0.226,184,,,1,6,208,115,RV,
2900200,4,,Lake Owen,,2019,WDNR,1.06,,X22,3,99,2,99,1402,,,,,,1323,1,1,,2,,,,,2019,,,,2019,,,,,,18,18,C-NR,411,0.197,935,0.274,0.17,935,,,1,48,714,640,RV,
2742100,4,,Middle Eau Claire,,2019,WDNR,1.60,,X22,3,99,2,99,1436,,,,,,902,1,1,,2,,,,,2019,,,,2019,,,,,,Slot14-18,Slot,C-NR,793,0.144,570,0.517,0.24,760,,,1,47,904,483,LP,
2678100,7,,Lipsett,,2019,WDNR,0.61,,X22,3,99,2,99,238,,,,,,393,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,99,0.348,67,0.285,0.357,71,,,1,28,156,53,RP,
2152800,9,,Lake Wissota,,2019,WDNR,0.42,,X22,3,99,2,99,2666,,,,,,6300,10,1,,2,,,,,2019,,,,2019,,,,,,Slot14-18,Slot,NR,1770,0.058,1048,0.43,0.074,2278,,,152,1331,1079,104,RV,
2296500,26,,Mcdermott,,2019,WDNR,0.73,,X22,3,99,2,99,61,,,,,,84,10,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,21,0.36,7,0,0.46,6,,,1,6,42,12,PIT,
2316100,26,,Sandy Beach,,2019,WDNR,1.09,,X22,3,99,2,99,121,,,,,,111,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,ST,67,0,21,0,0.105,96,,,25,35,32,29,PIT,
2306300,26,,Spider,,2019,WDNR,1.05,,X22,3,99,2,99,370,,,,,,352,3,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,170,0.243,186,0.248,0.171,246,,,10,150,155,55,TC,
2618100,49,,Bear Trap,,2019,WDNR,3.98,,X22,3,99,2,99,959,,,,,,241,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,585,0.249,291,0.378,0.224,538,,,1,387,563,8,RP,
2624600,49,,Magnor,,2019,WDNR,3.25,,X22,3,99,2,99,750,,,,,,231,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,405,0.091,424,0.383,0.17,500,,,3,148,286,312,LP,
2618000,49,,Wapogasset,,2019,WDNR,4.34,,X22,3,99,2,99,5142,,,,,,1186,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,3836,0.1,947,0.27,0.1,4155,,,1,1186,3823,132,LP,
2283300,51,,Butternut,,2019,WDNR,3.97,,X22,3,99,2,99,3994,,,,,,1006,1,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,3411,0.049,1262,0.406,0.051,3598,,,1334,2147,413,99,RV,
2355300,55,,Potato,,2019,WDNR,1.78,,X22,3,99,2,99,948,,,,,,534,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,ST,547,0.136,216,0.196,0.14,687,,,83,278,288,299,RV,
2113000,66,,Birch,,2019,WDNR,1.24,,X22,3,99,2,99,456,,,,,,368,10,1,,2,,,,,2019,,,,2019,,,,,,18,18,ST,99,0.497,220,0.608,0.478,29,,,1,70,79,306,LV,
2691500,66,,Lake Nancy,,2019,WDNR,0.67,,X22,3,99,2,99,514,,,,,,772,2,1,,2,,,,,2019,,,,2019,,,,,,18,18,ST,178,0.084,386,0.475,0.142,371,,,1,97,322,94,LV,
2109300,66,,Slim,,2019,WDNR,2.58,,X22,3,99,2,99,578,,,,,,224,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,312,0.027,140,0.267,0.07,499,,,2,182,326,68,LV,
1523000,44,,East Horsehead,,2019,WDNR,2.55,,X22,3,99,2,99,468,,,,,,184,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,ST,235,0.086,242,0.119,0.064,410,,,181,254,20,14,HLV,
2958500,64,,Harris L,,2019,WDNR,3.31,,X22,3,99,2,99,1677,,,,,,507,1,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,1212,0.082,380,0.270,0.091,1377,,,74,857,711,35,HLV,
2332300,64,,Little John,,2019,WDNR,7.35,,X22,3,99,2,99,1220,,,,,,166,1,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,823,0.098,295,0.207,0.092,1000,,,20,422,675,104,HLV,
394400,21,,Metonga,,2019,WDNR,3.83,,X22,3,99,2,99,7627,,,,,,1991,1,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-NR,1689,0.295,3829,0.320,0.249,3909,,,4,95,2979,4550,HRV,
1596600,64,,Muskellunge,,2019,WDNR,1.05,,X22,3,99,2,99,287,,,,,,272,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,ST,157,0.063,113,0.159,0.099,231,,,1,32,155,99,HLV,
555700,21,,Silver,,2019,WDNR,0.49,,X22,3,99,2,99,164,,,,,,334,3,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,55,0.255,68,0.000,0.166,110,,,1,1,93,69,HRV,
1445600,34,,Summit,,2019,WDNR,1.21,,X22,3,99,2,99,341,,,,,,282,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,O-ST,243,0.130,88,0.189,0.131,253,,,28,160,128,25,HRV,
2331600,64,,Trout,,2019,WDNR,2.37,,X22,3,99,2,99,9050,,,,,,3816,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,5537,0.081,3121,0.276,0.106,7169,,,18,2608,3869,2555,HLP,
2329600,64,,Alder,Manitowish,2019,WDNR,1.51,,X22,3,99,2,99,413,,,,,,274,10,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,103,0.553,50,0.415,0.624,-92,,,1,9,378,25,HLP,
2329000,64,,Clear,Manitowish,2019,WDNR,2.58,,X22,3,99,2,99,1434,,,,,,555,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,891,0.131,344,0.426,0.210,844,,,245,549,511,129,SDN,
2334400,64,,Island,Manitowish,2019,WDNR,5.68,,X22,3,99,2,99,5806,,,,,,1023,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,4397,0.082,1338,0.427,0.092,4759,,,1506,2269,1991,40,HLP,
2334300,64,,Little Star,Manitowish,2019,WDNR,1.96,,X22,3,99,2,99,478,,,,,,244,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,330,0.122,204,0.442,0.127,359,,,37,234,136,72,SDN,
2329400,64,,Manitowish,Manitowish,2019,WDNR,1.43,,X22,3,99,2,99,726,,,,,,506,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,356,0.366,197,0.520,0.334,250,,,36,297,357,36,TCN,
2327500,64,,Rest,Manitowish,2019,WDNR,2.76,,X22,3,99,2,99,1676,,,,,,608,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,997,0.111,691,0.255,0.121,1279,,,143,777,690,66,HRP,
2329300,64,,Spider,Manitowish,2019,WDNR,1.41,,X22,3,99,2,99,383,,,,,,272,4,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,126,0.140,252,0.362,0.228,212,,,45,103,204,31,BCN,
2328800,64,,Stone,Manitowish,2019,WDNR,1.62,,X22,3,99,2,99,225,,,,,,139,10,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,69,0.389,35,0.542,0.494,7,,,6,55,160,4,ANAL,
2329800,64,,Wild Rice,Manitowish,2019,WDNR,0.13,,X22,3,99,2,99,50,,,,,,379,10,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,C-NR,5,0.200,33,0.419,0.436,7,,,1,2,27,20,HRP,
417400,43,,Archibald,,2019,WDNR,4.05,,X22,3,99,2,99,1593,,,,,,393,2,1,,2,,,,,2019,,,,2019,,,,,,18,18,C-ST,1033,0.131,362,0.230,0.121,1216,,,1,349,1177,67,HLV,
1445500,34,,Greater Bass,,2019,WDNR,0.68,,X22,3,99,2,99,175,,,,,,258,10,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,REM,77,0.143,79,0.296,0.242,92,,,4,22,30,119,HLV,
1481600,35,,Pesobic,,2019,WDNR,0.56,,X22,3,99,2,99,82,,,,,,146,2,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,ST,46,0.102,42,0.238,0.122,63,,,1,7,60,14,HLV,
1528700,44,,Swamsauger,,2019,WDNR,2.66,,X22,3,99,2,99,374,,,,,,141,1,1,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-NR,243,0.106,125,0.379,0.111,293,,,1,60,306,7,HLP,
2339900,64,,Escanaba,,2019,WDNR,10.94,,X22,3,99,2,99,3207,,,,,,293,1,1,,2,,,,,2019,,,,2019,,,,,,28,28,NR,1789,0.190,619,0.231,0.162,2190,,,69,1465,1625,48,FLOY & BC,
2335300,64,,Sanford,,2019,WDNR,3.47,,X22,3,99,2,99,306,,,,,,88,1,1,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,155,0.182,33,0.000,0.187,194,,,6,63,184,52,FLOY & BC,
2882300,4,,Siskiwit L,,2019,GLIFWC,3.05,,X22,3,99,2,99,1006,,,,,,330,1,2,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,650,,620,,0.084,840,,,209,712,81,2,LP,
692400,21,,Butternut L,,2019,GLIFWC,2.00,,X22,3,99,2,99,2590,,,,,,1292,1,2,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,2206,,586,,0.104,2061,,,251,882,1104,355,YF,
378400,21,,Roberts L,,2019,GLIFWC,2.80,,X22,3,99,2,99,1159,,,,,,414,2,2,,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,C-ST,447,,478,,0.153,811,,,2,29,576,551,TCN,
1579700,34,,Enterprise L,,2019,GLIFWC,2.98,,X22,3,99,2,99,1506,,,,,,505,1,2,1,2,,,,,2019,,,,2019,,,,,,Slot20-24,Slot,NR,1293,,277,,0.080,1270,,,119,774,491,122,TCN,
1523600,44,,Bearskin L,,2019,GLIFWC,9.97,,X22,3,99,2,99,3986,,,,,,400,1,2,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,2126,,1824,,0.208,2364,,,425,1354,900,1306,YF,
1542300,44,,Kawaguesaga L,,2019,GLIFWC,2.61,,X22,3,99,2,99,1747,,,,,,670,2,2,,2,,,,,2019,,,,2019,,,,,,Catch/Release,C/R,C-ST,636,,1684,,0.062,1536,,,0,316,1211,219,BC,
1542400,44,,Minocqua L,,2019,GLIFWC,3.78,,X22,3,99,2,99,5140,,,,,,1360,2,2,1,2,,,,,2019,,,,2019,,,,,,Catch/Release,C/R,C-ST,1825,,3571,,0.079,4345,,,9,1576,2690,862,TC,
1536300,44,,Squirrel L,,2019,GLIFWC,5.47,,X22,3,99,2,99,7210,,,,,,1317,1,2,,2,,,,,2019,,,,2019,,,,,,1>14,Exempt,NR,4743,,2267,,0.131,5364,,,1145,2180,3363,521,YF,
