Age 0 to age 1 mortality with PE for cultivation/depensation ms,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Lagged,,,,,,
WBICYR(Age 0),MWBC,COUNTY,LAKE,AREA,YEAR,WRC (at Age0),Avg AGE0CPE (t),Avg Age1CPE (t+1),Adult PE (t),Adult no./acre,Surv.,M,S,M,,,Age0,M,
6537002016,653700,FLORENCE,PATTEN L,255,2016,NR,8.2051282,0.7692308,503,1.97254902,0.09,0.91,,,,,,,
15799001985,1579900,ONEIDA,PELICAN L,3585,1985,NR,11.75,1.300813,15416,4.30013947,0.11,0.89,,,,,,,
15799001990,1579900,ONEIDA,PELICAN L,3585,1990,NR,0.7692308,0.3846154,10684,2.980195258,0.50,0.50,,,,,,,
15799001998,1579900,ONEIDA,PELICAN L,3585,1998,NR,136.3076923,1.3846154,10229,2.853277545,0.01,0.99,,,,,,,
15799002001,1579900,ONEIDA,PELICAN L,3585,2001,C-NR,136.1538462,6.4545455,10112,2.820641562,0.05,0.95,,,,,,,
15799002007,1579900,ONEIDA,PELICAN L,3585,2007,C-NR,12.2307692,8.2307692,10094,2.815620642,0.67,0.33,,,,,,,
15799002011,1579900,ONEIDA,PELICAN L,3585,2011,NR,19.3846154,2.8461538,8632,2.407810321,0.15,0.85,,,,,,,
15799002016,1579900,ONEIDA,PELICAN L,3585,2016,NR,204.7692308,53.7355458,18147,5.061924686,0.26,0.74,,,,,,,
22683002005,2268300,PRICE,PIKE L,806,2005,C-NR,27.2463768,14.8623853,2321,2.879652605,0.55,0.45,,,,,,,
22683002012,2268300,PRICE,PIKE L,806,2012,C-NR,21.559633,15.9633028,1267,1.571960298,0.74,0.26,,,,,,,
29492002008,2949200,IRON,PINE L,312,2008,NR,19.6666667,9,2752,8.820512821,0.46,0.54,,,,,,,
29492002014,2949200,IRON,PINE L,312,2014,NR,7,0,2064,6.615384615,0.00,1.00,,,,,,,
24905002015,2490500,POLK,PIPE L,284,2015,C-ST,0.2,0,197,0.693661972,0.00,1.00,,,,,,,
16091001994,1609100,ONEIDA,PLANTING GROUND L,1012,1994,NR,100.9722222,11.372549,2064,2.039525692,0.11,0.89,,,,,,,
15924001986,1592400,VILAS,PLUM L,1033,1986,C-NR,46.4166667,6.1702128,1560,1.510164569,0.13,0.87,,,,,,,
15924001990,1592400,VILAS,PLUM L,1033,1990,C-NR,47.5,2.9220779,2068,2.001936108,0.06,0.94,,,,,,,
15924001995,1592400,VILAS,PLUM L,1033,1995,C-NR,134.6753247,8.961039,3964,3.837366893,0.07,0.93,,,,,,,
15924002000,1592400,VILAS,PLUM L,1033,2000,C-NR,27.7922078,2.3728814,3884,3.759922556,0.09,0.91,,,,,,,
15924002003,1592400,VILAS,PLUM L,1033,2003,C-NR,32.23376625,9.0540541,5674,5.492739593,0.28,0.72,,,,,,,
15924002006,1592400,VILAS,PLUM L,1033,2006,C-NR,66.6233766,4.025974,4490,4.346563408,0.06,0.94,,,,,,,
15924002009,1592400,VILAS,PLUM L,1033,2009,NR,22.2727273,1.5584416,4964,4.805421104,0.07,0.93,,,,,,,
15924002012,1592400,VILAS,PLUM L,1033,2012,NR,14.4805195,0.7792208,3176,3.074540174,0.05,0.95,,,,,,,
15924002015,1592400,VILAS,PLUM L,1033,2015,NR,57.7272727,3.7012987,2899,2.806389158,0.06,0.94,,,,,,,
29565001990,2956500,VILAS,PRESQUE ISLE L,1280,1990,NR,12.3863636,2.9545455,3452,2.696875,0.24,0.76,,,,,,,
29565001998,2956500,VILAS,PRESQUE ISLE L,1280,1998,NR,29.3181818,11.6049383,1958,1.5296875,0.40,0.60,,,,,,,
29565002005,2956500,VILAS,PRESQUE ISLE L,1280,2005,NR,7.5,6.0227273,1934,1.5109375,0.80,0.20,,,,,,,
15953001990,1595300,ONEIDA,RAINBOW FL,2035,1990,NR,27.5,4.3049327,8745,4.297297297,0.16,0.84,,,,,,,
15953001998,1595300,ONEIDA,RAINBOW FL,2035,1998,NR,54.1860465,2.1428571,8114,3.987223587,0.04,0.96,,,,,,,
15953002012,1595300,ONEIDA,RAINBOW FL,2035,2012,NR,117.28,6.122449,6768,3.325798526,0.05,0.95,,,,,,,
10138001999,1013800,VILAS,RAZORBACK L,362,1999,C-ST,41.2328767,1.369863,2369,6.544198895,0.03,0.97,,,,,,,
10138002014,1013800,VILAS,RAZORBACK L,362,2014,C-NR,21.9178082,0.4109589,3082,8.513812155,0.02,0.98,,,,,,,
21096002005,2109600,BARRON,RED CEDAR L,1841,2005,C-NR,45.9326188,3.0761555,3733,2.027702336,0.07,0.93,,,,,,,
21096002010,2109600,BARRON,RED CEDAR L,1841,2010,C-NR,12.9559748,2.2641509,4542,2.467137425,0.17,0.83,,,,,,,
21096002016,2109600,BARRON,RED CEDAR L,1841,2016,C-ST,29.0566038,4.9685535,7777,4.224334601,0.17,0.83,,,,,,,
23275001999,2327500,VILAS,REST L,608,1999,C-NR,53.5555556,0.6666667,1867,3.070723684,0.01,0.99,,,,,,,
23275002004,2327500,VILAS,REST L,608,2004,C-NR,66.1728395,4.8888889,1994,3.279605263,0.07,0.93,,,,,,,
14691001998,1469100,TAYLOR,RIB L,320,1998,C-,10.6060606,0,2127,6.646875,0.00,1.00,,,,,,,
3784001993,378400,FOREST,ROBERTS L,414,1993,NR,34,6.4444444,2466,5.956521739,0.19,0.81,,,,,,,
3784002002,378400,FOREST,ROBERTS L,414,2002,C-NR,3.3333333,0.4444444,1084,2.618357488,0.13,0.87,,,,,,,
3784002010,378400,FOREST,ROBERTS L,414,2010,C-ST,0.2222222,0.2222222,1831,4.422705314,1.00,0.00,,,,,,,
4942002004,494200,LANGLADE,ROSE L,112,2004,C-ST,0.8219178,0,803,7.169642857,0.00,1.00,,,,,,,
23956001989,2395600,SAWYER,ROUND L,3054,1989,C-,30.3960396,5.3960396,10130,3.316961362,0.18,0.82,,,,,,,
23956001991,2395600,SAWYER,ROUND L,3054,1991,C-,58.0693069,15.0990099,9618,3.149312377,0.26,0.74,,,,,,,
16104001994,1610400,ONEIDA,ROUND L,150,1994,NR,55.9090909,8.1818182,126,0.84,0.15,0.85,,,,,,,
22678001998,2267800,PRICE,ROUND L,726,1998,C-,53.5294118,46.0784314,3658,5.038567493,0.86,0.14,,,,,,,
23956001998,2395600,SAWYER,ROUND L,3054,1998,C-NR,17.4752475,0.8910891,6399,2.095284872,0.05,0.95,,,,,,,
23956002003,2395600,SAWYER,ROUND L,3054,2003,C-NR,6.0891089,2.3267327,4039,1.322527832,0.38,0.62,,,,,,,
22678002005,2267800,PRICE,ROUND L,726,2005,C-NR,148.4470588,84.1176471,3522,4.851239669,0.57,0.43,,,,,,,
23956002010,2395600,SAWYER,ROUND L,3054,2010,C-NR,54.3069307,6.3766683,2541,0.832023576,0.12,0.88,,,,,,,
22678002012,2267800,PRICE,ROUND L,726,2012,C-NR,89.2156863,43.5294118,1639,2.257575758,0.49,0.51,,,,,,,
23956002015,2395600,SAWYER,ROUND L,3054,2015,C-NR,4.4554455,2.7722772,3672,1.202357564,0.62,0.38,,,,,,,
16237001991,1623700,VILAS,S TWIN L,642,1991,NR,108.6956522,6.4864865,27,0.042056075,0.06,0.94,,,,,,,
16237001998,1623700,VILAS,S TWIN L,642,1998,C-NR,172.1621622,52.1621622,937,1.459501558,0.30,0.70,,,,,,,
16237002002,1623700,VILAS,S TWIN L,642,2002,C-NR,25.1351351,10,1091,1.699376947,0.40,0.60,,,,,,,
24951001988,2495100,BURNETT,SAND L,962,1988,ST,10.7228916,1.726907633,768,0.798336798,0.16,0.84,,,,,,,
15970001990,1597000,ONEIDA,SAND L,540,1990,NR,11.875,4.1666667,1803,3.338888889,0.35,0.65,,,,,,,
26611001992,2661100,BARRON,SAND L,322,1992,C-ST,3.6507937,0.4761905,332,1.031055901,0.13,0.87,,,,,,,
15970001997,1597000,ONEIDA,SAND L,540,1997,NR,21.875,11.6666667,1166,2.159259259,0.53,0.47,,,,,,,
15970002005,1597000,ONEIDA,SAND L,540,2005,NR,16.0416667,14.375,2038,3.774074074,0.90,0.10,,,,,,,
23932002007,2393200,SAWYER,SAND L,928,2007,C-ST,11.372549,2.3529412,2639,2.84375,0.21,0.79,,,,,,,
23932002012,2393200,SAWYER,SAND L,928,2012,C-ST,30.3921569,4.5098039,7850,8.459051724,0.15,0.85,,,,,,,
23932002017,2393200,SAWYER,SAND L,928,2017,NR,33.3333333,6.274509804,1516,1.63362069,0.19,0.81,,,,,,,
23353002016,2335300,VILAS,SANFORD L,88,2016,NR,6.111111117,2.16666666,190,2.159090909,0.35,0.65,,,,,,,
16058001992,1605800,ONEIDA,SEVENMILE L,503,1992,NR,26.6666667,8.6885246,2444,4.858846918,0.33,0.67,,,,,,,
16058001997,1605800,ONEIDA,SEVENMILE L,503,1997,NR,3.6111111,1.2195122,1342,2.667992048,0.34,0.66,,,,,,,
24963001991,2496300,WASHBURN,SHELL L,2580,1991,NR,14.3137255,8.8235294,3900,1.511627907,0.62,0.38,,,,,,,
24963001992,2496300,WASHBURN,SHELL L,2580,1992,NR,52.5490196,0,4128,1.6,0.00,1.00,,,,,,,
24963001994,2496300,WASHBURN,SHELL L,2580,1994,NR,42.8431373,10.2941176,2704,1.048062016,0.24,0.76,,,,,,,
24963002009,2496300,WASHBURN,SHELL L,2580,2009,NR,8.877551,3.7254902,4948,1.917829457,0.42,0.58,,,,,,,
24963002013,2496300,WASHBURN,SHELL L,2580,2013,NR,117.6470588,5.2380952,1490,0.57751938,0.04,0.96,,,,,,,
18807001993,1880700,VILAS,SHERMAN L,123,1993,NR,11.7768596,1.8181818,722,5.869918699,0.15,0.85,,,,,,,
18807001994,1880700,VILAS,SHERMAN L,123,1994,NR,14.0909091,4.5454545,879,7.146341463,0.32,0.68,,,,,,,
18807001995,1880700,VILAS,SHERMAN L,123,1995,NR,219.0909091,123.1818182,800,6.504065041,0.56,0.44,,,,,,,
18807001996,1880700,VILAS,SHERMAN L,123,1996,NR,58.6363636,15.45454547,538,4.37398374,0.26,0.74,,,,,,,
18807001999,1880700,VILAS,SHERMAN L,123,1999,NR,161.3636364,30.3030303,671,5.455284553,0.19,0.81,,,,,,,
18807002000,1880700,VILAS,SHERMAN L,123,2000,NR,53.4848485,5.9090909,368,2.991869919,0.11,0.89,,,,,,,
18807002001,1880700,VILAS,SHERMAN L,123,2001,NR,32.7272727,10.4545455,301,2.447154472,0.32,0.68,,,,,,,
18807002002,1880700,VILAS,SHERMAN L,123,2002,NR,123.1818182,32.2727273,388,3.154471545,0.26,0.74,,,,,,,
18807002003,1880700,VILAS,SHERMAN L,123,2003,NR,239.0909091,31.3636364,580,4.715447154,0.13,0.87,,,,,,,
18807002004,1880700,VILAS,SHERMAN L,123,2004,NR,20.9090909,7.7272727,128,1.040650407,0.37,0.63,,,,,,,
18807002005,1880700,VILAS,SHERMAN L,123,2005,NR,208.1818182,34.20454545,227,1.845528455,0.16,0.84,,,,,,,
18807002006,1880700,VILAS,SHERMAN L,123,2006,NR,96.70454548,22.7272727,299,2.430894309,0.24,0.76,,,,,,,
18807002007,1880700,VILAS,SHERMAN L,123,2007,NR,161.3636364,65.4545455,199,1.617886179,0.41,0.59,,,,,,,
18807002008,1880700,VILAS,SHERMAN L,123,2008,NR,68.1818182,17.7272727,543,4.414634146,0.26,0.74,,,,,,,
18807002009,1880700,VILAS,SHERMAN L,123,2009,NR,25.4545455,9.0909091,366,2.975609756,0.36,0.64,,,,,,,
18807002010,1880700,VILAS,SHERMAN L,123,2010,NR,150.9090909,35.9090909,515,4.18699187,0.24,0.76,,,,,,,
18807002011,1880700,VILAS,SHERMAN L,123,2011,NR,5.9090909,3.1818182,329,2.674796748,0.54,0.46,,,,,,,
18807002012,1880700,VILAS,SHERMAN L,123,2012,NR,52.7272727,22.95454545,233,1.894308943,0.44,0.56,,,,,,,
18807002013,1880700,VILAS,SHERMAN L,123,2013,NR,45.2272727,37.7272727,434,3.528455285,0.83,0.17,,,,,,,
18807002014,1880700,VILAS,SHERMAN L,123,2014,NR,34.5454545,10.9090909,352,2.861788618,0.32,0.68,,,,,,,
18807002015,1880700,VILAS,SHERMAN L,123,2015,NR,41.3636364,12.7272727,418,3.398373984,0.31,0.69,,,,,,,
18807002016,1880700,VILAS,SHERMAN L,123,2016,NR,24.0909091,9.0909091,272,2.211382114,0.38,0.62,,,,,,,
18807002017,1880700,VILAS,SHERMAN L,123,2017,NR,17.7272727,6.363636364,396,3.219512195,0.36,0.64,,,,,,,
18811002009,1881100,BARRON,SILVER L,337,2009,C-NR,7.0454545,0.4545455,588,1.744807122,0.06,0.94,,,,,,,
28823001995,2882300,BAYFIELD,SISKIWIT L,330,1995,NR,25,13.25,905,2.742424242,0.53,0.47,,,,,,,
28823001997,2882300,BAYFIELD,SISKIWIT L,330,1997,NR,15.1875,0.666666667,1443,4.372727273,0.04,0.96,,,,,,,
28823001998,2882300,BAYFIELD,SISKIWIT L,330,1998,NR,37.91666667,1.5,3569,10.81515152,0.04,0.96,,,,,,,
28823001999,2882300,BAYFIELD,SISKIWIT L,330,1999,NR,19,7.75,1574,4.76969697,0.41,0.59,,,,,,,
28823002000,2882300,BAYFIELD,SISKIWIT L,330,2000,NR,10,3.5,2195,6.651515152,0.35,0.65,,,,,,,
28823002002,2882300,BAYFIELD,SISKIWIT L,330,2002,NR,33.75,15.08333333,1842,5.581818182,0.45,0.55,,,,,,,
28823002003,2882300,BAYFIELD,SISKIWIT L,330,2003,NR,4.583333333,2.25,964,2.921212121,0.49,0.51,,,,,,,
28823002004,2882300,BAYFIELD,SISKIWIT L,330,2004,NR,28.5,3.75,897,2.718181818,0.13,0.87,,,,,,,
28823002005,2882300,BAYFIELD,SISKIWIT L,330,2005,NR,10.75,1.5,699,2.118181818,0.14,0.86,,,,,,,
28823002006,2882300,BAYFIELD,SISKIWIT L,330,2006,NR,14.75,0.75,988,2.993939394,0.05,0.95,,,,,,,
28823002007,2882300,BAYFIELD,SISKIWIT L,330,2007,NR,2.25,1.25,818,2.478787879,0.56,0.44,,,,,,,
28823002008,2882300,BAYFIELD,SISKIWIT L,330,2008,NR,29,15,856,2.593939394,0.52,0.48,,,,,,,
28823002009,2882300,BAYFIELD,SISKIWIT L,330,2009,NR,9.5,6.75,1034,3.133333333,0.71,0.29,,,,,,,
28823002010,2882300,BAYFIELD,SISKIWIT L,330,2010,NR,40.5,11.75,583,1.766666667,0.29,0.71,,,,,,,
28823002011,2882300,BAYFIELD,SISKIWIT L,330,2011,NR,40.25,12.75,387,1.172727273,0.32,0.68,,,,,,,
28823002012,2882300,BAYFIELD,SISKIWIT L,330,2012,NR,48.75,36.5,991,3.003030303,0.75,0.25,,,,,,,
28823002013,2882300,BAYFIELD,SISKIWIT L,330,2013,NR,12.75,6.5,886,2.684848485,0.51,0.49,,,,,,,
28823002015,2882300,BAYFIELD,SISKIWIT L,330,2015,NR,13.5,4.75,1995,6.045454545,0.35,0.65,,,,,,,
28823002017,2882300,BAYFIELD,SISKIWIT L,330,2017,NR,14.25,9.5,1803,5.463636364,0.67,0.33,,,,,,,
23935002006,2393500,SAWYER,SISSABAGAMA L,719,2006,C-NR,4.8780488,1.5189873,2651,3.687065369,0.31,0.69,,,,,,,
23935002010,2393500,SAWYER,SISSABAGAMA L,719,2010,C-NR,0.3658537,0,1752,2.436717663,0.00,1.00,,,,,,,
27261001993,2726100,SAWYER,SMITH L,323,1993,NR,0.4444444,0,621,1.922600619,0.00,1.00,,,,,,,
10185002009,1018500,VILAS,SNIPE L,239,2009,NR,57.4074074,0.3703704,626,2.619246862,0.01,0.99,,,,,,,
22425001994,2242500,PRICE,SOLBERG L,859,1994,NR,76.0483871,22.8225806,4554,5.301513388,0.30,0.70,,,,,,,
15477002006,1547700,LINCOLN,SOMO L,472,2006,C-ST,1.6,0,829,1.756355932,0.00,1.00,,,,,,,
18819002012,1881900,VILAS,SPARKLING L,154,2012,C-ST,19.6296296,1.8518519,285,1.850649351,0.09,0.91,,,,,,,
23063002013,2306300,IRON,SPIDER L,352,2013,NR,1.9178082,0.9589041,473,1.34375,0.50,0.50,,,,,,,
29362002007,2936200,ASHLAND,SPILLERBERG L,75,2007,NR,117.3333333,10,386,5.146666667,0.09,0.91,,,,,,,
15068001986,1506800,LINCOLN,SPIRIT R FL,1664,1986,C-ST,28.8888889,9.3333333,3056,1.836538462,0.32,0.68,,,,,,,
15068002005,1506800,LINCOLN,SPIRIT R FL,1664,2005,C-NR,25.2380952,5,4751,2.855168269,0.20,0.80,,,,,,,
10195001991,1019500,ONEIDA,SQUASH L,396,1991,NR,12.4324324,0,2003,5.058080808,0.00,1.00,,,,,,,
10195002009,1019500,ONEIDA,SQUASH L,396,2009,NR-2,0.7142857,0,809,2.042929293,0.00,1.00,,,,,,,
10195002016,1019500,ONEIDA,SQUASH L,396,2016,C-NR,0.6756757,0.6756757,305,0.77020202,1.00,0.00,,,,,,,
22716001992,2271600,VILAS,SQUAW L,785,1992,NR,24.5555556,18.6666667,4488,5.717197452,0.76,0.24,,,,,,,
22716001993,2271600,VILAS,SQUAW L,785,1993,NR,21,14.1111111,2654,3.38089172,0.67,0.33,,,,,,,
22716001994,2271600,VILAS,SQUAW L,785,1994,NR,77.7777778,23.2222222,2948,3.755414013,0.30,0.70,,,,,,,
22716001995,2271600,VILAS,SQUAW L,785,1995,NR,34.5555556,30.5555556,2975,3.789808917,0.88,0.12,,,,,,,
22716001996,2271600,VILAS,SQUAW L,785,1996,NR,29.3333333,18.7777778,3129,3.985987261,0.64,0.36,,,,,,,
22716001998,2271600,VILAS,SQUAW L,785,1998,NR,36.8888889,14.33333333,3401,4.332484076,0.39,0.61,,,,,,,
22716002000,2271600,VILAS,SQUAW L,785,2000,NR,18.3333333,7.7777778,3005,3.828025478,0.42,0.58,,,,,,,
22716002001,2271600,VILAS,SQUAW L,785,2001,NR,69,31.5555556,2751,3.504458599,0.46,0.54,,,,,,,
22716002002,2271600,VILAS,SQUAW L,785,2002,NR,26.4444444,19.4027778,2239,2.852229299,0.73,0.27,,,,,,,
22716002006,2271600,VILAS,SQUAW L,785,2006,NR,14.3333333,4.6666667,4256,5.421656051,0.33,0.67,,,,,,,
22716002007,2271600,VILAS,SQUAW L,785,2007,NR,25.1111111,21,3947,5.028025478,0.84,0.16,,,,,,,
22716002009,2271600,VILAS,SQUAW L,785,2009,NR,13.1111111,7.4444444,2608,3.322292994,0.57,0.43,,,,,,,
22716002012,2271600,VILAS,SQUAW L,785,2012,NR,27.1111111,24.8888889,3809,4.852229299,0.92,0.08,,,,,,,
22716002013,2271600,VILAS,SQUAW L,785,2013,NR,4.7777778,4.5555556,2397,3.053503185,0.95,0.05,,,,,,,
15363001986,1536300,ONEIDA,SQUIRREL L,1317,1986,NR,83.8834951,20.25,10646,8.083523159,0.24,0.76,,,,,,,
15363001990,1536300,ONEIDA,SQUIRREL L,1317,1990,NR,18.5384615,8.1294964,6544,4.968868641,0.44,0.56,,,,,,,
15363001991,1536300,ONEIDA,SQUIRREL L,1317,1991,NR,74.676259,59.7122302,7292,5.53682612,0.80,0.20,,,,,,,
15363001992,1536300,ONEIDA,SQUIRREL L,1317,1992,NR,76.7625899,26.8907563,7500,5.69476082,0.35,0.65,,,,,,,
15363001994,1536300,ONEIDA,SQUIRREL L,1317,1994,NR,129.1366906,22.6618705,7562,5.741837509,0.18,0.82,,,,,,,
15363001995,1536300,ONEIDA,SQUIRREL L,1317,1995,NR,23.3093525,22.0863309,8356,6.344722855,0.95,0.05,,,,,,,
15363001996,1536300,ONEIDA,SQUIRREL L,1317,1996,NR,86.4748201,35.971223,8610,6.537585421,0.42,0.58,,,,,,,
15363001997,1536300,ONEIDA,SQUIRREL L,1317,1997,NR,30.647482,17.4820144,8482,6.440394837,0.57,0.43,,,,,,,
15363001998,1536300,ONEIDA,SQUIRREL L,1317,1998,NR,148.9928058,17.7697842,7164,5.439635535,0.12,0.88,,,,,,,
15363001999,1536300,ONEIDA,SQUIRREL L,1317,1999,NR,22.1582734,20.8633094,7079,5.375094913,0.94,0.06,,,,,,,
15363002000,1536300,ONEIDA,SQUIRREL L,1317,2000,NR,50.7913669,8.3453237,5485,4.164768413,0.16,0.84,,,,,,,
15363002001,1536300,ONEIDA,SQUIRREL L,1317,2001,NR,94.6043165,26.9784173,7679,5.830675778,0.29,0.71,,,,,,,
15363002002,1536300,ONEIDA,SQUIRREL L,1317,2002,NR,64.9640288,32.6618705,7880,5.983295368,0.50,0.50,,,,,,,
15363002003,1536300,ONEIDA,SQUIRREL L,1317,2003,NR,43.0215827,13.2846715,5324,4.042520881,0.31,0.69,,,,,,,
15363002005,1536300,ONEIDA,SQUIRREL L,1317,2005,NR,1.942446,0.7194245,5249,3.985573273,0.37,0.63,,,,,,,
15363002006,1536300,ONEIDA,SQUIRREL L,1317,2006,NR,156.618705,44.1726619,6957,5.282460137,0.28,0.72,,,,,,,
15363002007,1536300,ONEIDA,SQUIRREL L,1317,2007,NR,16.7625899,9.6402878,9244,7.018982536,0.58,0.42,,,,,,,
15363002008,1536300,ONEIDA,SQUIRREL L,1317,2008,NR,13.5251799,6.8181818,5388,4.091116173,0.50,0.50,,,,,,,
15363002009,1536300,ONEIDA,SQUIRREL L,1317,2009,NR,17.1818182,5.3956835,6304,4.786636295,0.31,0.69,,,,,,,
15363002010,1536300,ONEIDA,SQUIRREL L,1317,2010,NR,6.9064748,3.2089552,5107,3.877752468,0.46,0.54,,,,,,,
15363002011,1536300,ONEIDA,SQUIRREL L,1317,2011,NR,44.5522388,16.1538462,5732,4.352315869,0.36,0.64,,,,,,,
15363002012,1536300,ONEIDA,SQUIRREL L,1317,2012,NR,24.8461538,2.0863309,3352,2.545178436,0.08,0.92,,,,,,,
15363002013,1536300,ONEIDA,SQUIRREL L,1317,2013,NR,46.6906475,13.0935252,3445,2.61579347,0.28,0.72,,,,,,,
15363002014,1536300,ONEIDA,SQUIRREL L,1317,2014,NR,25.3956835,17.4820144,4920,3.735763098,0.69,0.31,,,,,,,
15363002015,1536300,ONEIDA,SQUIRREL L,1317,2015,NR,48.7769784,9.8561151,5207,3.953682612,0.20,0.80,,,,,,,
15363002016,1536300,ONEIDA,SQUIRREL L,1317,2016,NR,68.705036,25.7553957,3958,3.00531511,0.37,0.63,,,,,,,
15363002017,1536300,ONEIDA,SQUIRREL L,1317,2017,NR,14.1726619,12.8057554,4584,3.480637813,0.90,0.10,,,,,,,
15931001986,1593100,VILAS,STAR L,1206,1986,NR,42.7586207,0.8547009,4713,3.907960199,0.02,0.98,,,,,,,
15931001987,1593100,VILAS,STAR L,1206,1987,NR,75.042735,5.942029,3366,2.791044776,0.08,0.92,,,,,,,
15931001996,1593100,VILAS,STAR L,1206,1996,NR,18.2051282,0.3418803,4075,3.37893864,0.02,0.98,,,,,,,
15931001997,1593100,VILAS,STAR L,1206,1997,NR,56.1538462,13.5042735,5474,4.538971808,0.24,0.76,,,,,,,
15931002005,1593100,VILAS,STAR L,1206,2005,C-NR,63.1623932,16.0683761,4295,3.561359867,0.25,0.75,,,,,,,
15931002011,1593100,VILAS,STAR L,1206,2011,NR,337.008547,32.3931624,4622,3.832504146,0.10,0.90,,,,,,,
15931002016,1593100,VILAS,STAR L,1206,2016,NR,113.6752137,3.5042735,2759,2.287728027,0.03,0.97,,,,,,,
18841002010,1884100,WASHBURN,STONE L,523,2010,C-NR,3,0,458,0.875717017,0.00,1.00,,,,,,,
15896001988,1589600,ONEIDA,SWEENEY L,187,1988,ST,4.5454545,0.9090909,277,1.481283422,0.20,0.80,,,,,,,
24170001990,2417000,SAWYER,TEAL L,1049,1990,NR,2.75,1.8644068,4645,4.428026692,0.68,0.32,,,,,,,
24170002004,2417000,SAWYER,TEAL L,1049,2004,NR,10.3389831,5.1694915,5521,5.263107722,0.50,0.50,,,,,,,
29624001995,2962400,VILAS,TENDERFOOT L,437,1995,NR,79.0909091,14.3939394,2719,6.221967963,0.18,0.82,,,,,,,
15427001992,1542700,ONEIDA,TOMAHAWK L,3392,1992,C-,5.5714286,0.6060606,8175,2.410082547,0.11,0.89,,,,,,,
15427001998,1542700,ONEIDA,TOMAHAWK L,3392,1998,C-,29.0461538,0.6508876,8125,2.395341981,0.02,0.98,,,,,,,
15427002000,1542700,ONEIDA,TOMAHAWK L,3392,2000,C-ST,70.1183432,2.8994083,4857,1.431898585,0.04,0.96,,,,,,,
15427002002,1542700,ONEIDA,TOMAHAWK L,3392,2002,C-ST,1.7460317,0,8281,2.441332547,0.00,1.00,,,,,,,
15427002004,1542700,ONEIDA,TOMAHAWK L,3392,2004,C-ST,1.183432,0.1775148,7492,2.208726415,0.15,0.85,,,,,,,
23316001994,2331600,VILAS,TROUT L,3816,1994,C-ST,11.0055866,0.726257,9673,2.534853249,0.07,0.93,,,,,,,
23316001997,2331600,VILAS,TROUT L,3816,1997,C-ST,28.3798883,9.1860465,8156,2.137316562,0.32,0.68,,,,,,,
23316002000,2331600,VILAS,TROUT L,3816,2000,C-ST,0.6145251,0,8994,2.356918239,0.00,1.00,,,,,,,
23316002001,2331600,VILAS,TROUT L,3816,2001,C-ST,43.4545455,15.0837989,7788,2.040880503,0.35,0.65,,,,,,,
23316002003,2331600,VILAS,TROUT L,3816,2003,C-ST,34.8603352,9.98706895,7392,1.937106918,0.29,0.71,,,,,,,
23316002004,2331600,VILAS,TROUT L,3816,2004,C-ST,2.4612069,2.122905,6520,1.708595388,0.86,0.14,,,,,,,
23316002007,2331600,VILAS,TROUT L,3816,2007,C-ST,18.9385475,3.7988827,11905,3.11975891,0.20,0.80,,,,,,,
23316002010,2331600,VILAS,TROUT L,3816,2010,C-ST,3.2960894,0.3351955,5759,1.509171908,0.10,0.90,,,,,,,
23316002013,2331600,VILAS,TROUT L,3816,2013,C-ST,26.424581,2.0111732,10016,2.624737945,0.08,0.92,,,,,,,
23316002016,2331600,VILAS,TROUT L,3816,2016,C-ST,3.3519553,0.0558659,6127,1.605607966,0.02,0.98,,,,,,,
22952001992,2295200,IRON,TRUDE L,781,1992,NR,114,11.9148936,3920,5.019206146,0.10,0.90,,,,,,,
22952002009,2295200,IRON,TRUDE L,781,2009,NR,160.7017544,12.3376623,4437,5.681177977,0.08,0.92,,,,,,,
22952002016,2295200,IRON,TRUDE L,781,2016,NR,29.2982456,8.8235294,1818,2.327784891,0.30,0.70,,,,,,,
22685001991,2268500,PRICE,TURNER L,149,1991,NR,5.3846154,1.9230769,1680,11.27516779,0.36,0.64,,,,,,,
22949001997,2294900,IRON,TURTLE-FLAMBEAU FL,13545,1997,NR,111.1441177,8.046875,54771,4.043632337,0.07,0.93,,,,,,,
22949002009,2294900,IRON,TURTLE-FLAMBEAU FL,13545,2009,NR,185.8946479,10.5729167,54208,4.002067183,0.06,0.94,,,,,,,
22949002016,2294900,IRON,TURTLE-FLAMBEAU FL,13545,2016,NR,52.6159555,18.6341463,36855,2.720930233,0.35,0.65,,,,,,,
29031001991,2903100,BAYFIELD,TWIN BEAR L,172,1991,NR,24.6153846,3.0769231,728,4.23255814,0.13,0.87,,,,,,,
29031002001,2903100,BAYFIELD,TWIN BEAR L,172,2001,NR,78.974359,0,1029,5.98255814,0.00,1.00,,,,,,,
29031002010,2903100,BAYFIELD,TWIN BEAR L,172,2010,NR,3.8461538,0,350,2.034883721,0.00,1.00,,,,,,,
15882001988,1588200,ONEIDA,TWO SISTERS L,719,1988,ST,4.1935484,1.75,1487,2.068150209,0.42,0.58,,,,,,,
15882001992,1588200,ONEIDA,TWO SISTERS L,719,1992,ST,4.3010753,1.4516129,2245,3.122392211,0.34,0.66,,,,,,,
15882002002,1588200,ONEIDA,TWO SISTERS L,719,2002,C-NR,3.1182796,0.6451613,2714,3.774687065,0.21,0.79,,,,,,,
